REGEX,ENDING,AUX,PPRÉSENT,PPASSÉ,PRÉSENT,IMPARFAIT,PASSÉ,FUTUR,SPRÉSENT,SIMPARFAIT,IMPÉRATIF,CONDITION,INFINITIF
huir,ir,avoir,,i,"is,is,it,issons,issez,issent",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ir
impartir,ir,avoir,,i,"is,is,it,issons,issez,issent",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ir
issir,ir,avoir,,u,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ir
mentir,tir,avoir,tant,ti,"s,s,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",s,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
messeoir,eoir,avoir,éant,,",,ied,,,iéent",",,eyait,,,eyaient",",,,,,",",,iéra,,,iéront",",,iée,,,iéent",",,,,,",",,,,,",",,iérait,,,iéraient",eoir
mourir,ourir,être,ourant,ort,"eurs,eurs,eurt,ourons,ourez,eurent","ourais,ourais,ourait,ourions,ouriez,ouraient","ourus,ourus,ourut,ourûmes,ourûtes,oururent","ourrai,ourras,ourra,ourrons,ourrez,ourront","eure,eures,eure,ourions,ouriez,eurent","ourusse,ourusses,ourût,ourussions,ourussiez,ourussent",",eurs,,ourons,ourez,","ourrais,ourrais,ourrait,ourrions,ourriez,ourraient",ourir
mouvoir,ouvoir,avoir,ouvant,û|u,"eus,eus,eut,ouvons,ouvez,euvent","ouvais,ouvais,ouvait,ouvions,ouviez,ouvaient","us,us,ut,ûmes,ûtes,urent","ouvrai,ouvras,ouvra,ouvrons,ouvrez,ouvront","euve,euves,euve,ouvions,ouviez,euvent","usse,usses,ût,ussions,ussiez,ussent",",eus,,ouvons,ouvez,","ouvrais,ouvrais,ouvrait,ouvrions,ouvriez,ouvraient",ouvoir
ouïr,uïr,avoir,yant,uï,"is,is,it,yons,yez,ient","yais,yais,yait,yions,yiez,yaient","uïs,uïs,uït,uïmes,uïtes,uïrent","uïrai|rrai|irai,uïras|rras,uïra|rra,uïrons|rrons,uïrez|rrez,uïront|rront","ie,ies,ie,yions,yiez,ient","uïsse,uïsses,uït,uïssions,uïssiez,uïssent",",is,,yons,yez,","uïrais|rrais|irais,uïrais|rrais,uïrait|rrait,uïrions|rrions,uïriez|rriez,uïraient|rraient",uïr
partir,tir,être,tant,ti,"s,s,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",s,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
pouvoir,ouvoir,avoir,ouvant,u,"eux,eux,eut,ouvons,ouvez,euvent","ouvais,ouvais,ouvait,ouvions,ouviez,ouvaient","us,us,ut,ûmes,ûtes,urent","ourrai,ourras,ourra,ourrons,ourrez,ourront","uisse,uisses,uisse,uissions,uissiez,uissent","usse,usses,ût,ussions,ussiez,ussent",",,,,,","ourrais,ourrais,ourrait,ourrions,ourriez,ourraient",ouvoir
prévaloir,loir,avoir,lant,lu,"ux,ux,ut,lons,lez,lent","lais,lais,lait,lions,liez,laient","lus,lus,lut,lûmes,lûtes,lurent","udrai,udras,udra,udrons,udrez,udront","le,les,le,lions,liez,lent","lusse,lusses,lût,lussions,lussiez,lussent",",ux,,lons,lez,","udrais,udrais,udrait,udrions,udriez,udraient",loir
prévoir,oir,avoir,oyant,u,"ois,ois,oit,oyons,oyez,oient","oyais,oyais,oyait,oyions,oyiez,oyaient","is,is,it,îmes,îtes,irent","oirai,oiras,oira,oirons,oirez,oiront","oie,oies,oie,oyions,oyiez,oient","isse,isses,ît,issions,issiez,issent",",ois,,oyons,oyez,","oirais,oirais,oirait,oirions,oiriez,oiraient",oir
rassir,ir,avoir,,is,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ir
repentir,tir,être,tant,ti,"s,s,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",s,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
ressortir|.*mentir|.*sentir|.*partir,tir,avoir,tant,ti,"s,s,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",s,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
revaloir,loir,avoir,,,",,,,,",",,,,,",",,,,,","udrai,udras,udra,udrons,udrez,udront",",,,,,",",,,,,",",,,,,","udrais,udrais,udrait,udrions,udriez,udraient",loir
saillir,ir,avoir,ant,i,",,e,,,ent",",,ait|issait,,,aient",",,it,,,irent",",,era,,,eront",",,e|isse,,,ent",",,ît,,,issent",",,,,,",",,erait,,,eraient",ir
sortir,tir,avoir,tant,ti,"s,s,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",s,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
surseoir,eoir,avoir,oyant,is,"ois,ois,oit,oyons,oyez,oient","oyais,oyais,oyait,oyions,oyiez,oyaient","is,is,it,îmes,îtes,irent","eoirai,eoiras,eoira,eoirons,eoirez,eoiront","oie,oies,oie,oyions,oyiez,oient","isse,isses,ît,issions,issiez,issent",",ois,,oyons,oyez,","eoirais,eoirais,eoirait,eoirions,eoiriez,eoiraient",eoir
vêtir,tir,avoir,tant,tu,"ts,ts,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",ts,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
échoir,oir,avoir,éant,u,",,oit|et,,,oient|éent",",,oyait,,,oyaient",",,ut,,,urent",",,oira|erra,,,oiront|erront",",,oie,,,oient",",,ût,,,ussent",",,,,,",",,oirait|errait,,,oiraient|erraient",oir
.*asseoir,eoir,avoir,eyant|oyant,is,"ieds|ois,ieds|ois,ied|oit,eyons|oyons,eyez|oyez,eyent|oient","eyais|oyais,eyais|oyais,eyait|oyait,eyions|oyions,eyiez|oyiez,eyaient|oyaient","is,is,it,îmes,îtes,irent","iérai|oirai,iéras|oiras,iéra|oira,iérons|oirons,iérez|oirez,iéront|oiront","eye|oie,eyes|oies,eye|oie,eyions|oyions,eyiez|oyiez,eyent|oient","isse,isses,ît,issions,issiez,issent",",ieds|ois,,eyons|oyons,eyez|oyez,","iérais|oirais,iérais|oirais,iérait|oirait,iérions|oirions,iériez|oiriez,iéraient|oiraient",eoir
.*assoir,oir,avoir,oyant,is,"ois,ois,oit,oyons,oyez,oient","oyais,oyais,oyait,oyions,oyiez,oyaient","is,is,it,îmes,îtes,irent","oirai,oiras,oira,oirons,oirez,oiront","oie,oies,oie,oyions,oyiez,oient","isse,isses,ît,issions,issiez,issent",",ois,,oyons,oyez,","oirais,oirais,oirait,oirions,oiriez,oiraient",oir
.*bouillir,illir,avoir,illant,illi,"s,s,t,illons,illez,illent","illais,illais,illait,illions,illiez,illaient","illis,illis,illit,illîmes,illîtes,illirent","illirai,illiras,illira,illirons,illirez,illiront","ille,illes,ille,illions,illiez,illent","illisse,illisses,illît,illissions,illissiez,illissent",",s,,illons,illez,","illirais,illirais,illirait,illirions,illiriez,illiraient",illir
.*cevoir,cevoir,avoir,cevant,çu,"çois,çois,çoit,cevons,cevez,çoivent","cevais,cevais,cevait,cevions,ceviez,cevaient","çus,çus,çut,çûmes,çûtes,çurent","cevrai,cevras,cevra,cevrons,cevrez,cevront","çoive,çoives,çoive,cevions,ceviez,çoivent","çusse,çusses,çût,çussions,çussiez,çussent",",çois,,cevons,cevez,","cevrais,cevrais,cevrait,cevrions,cevriez,cevraient",cevoir
.*courir,ir,avoir,ant,u,"s,s,t,ons,ez,ent","ais,ais,ait,ions,iez,aient","us,us,ut,ûmes,ûtes,urent","rai,ras,ra,rons,rez,ront","e,es,e,ions,iez,ent","usse,usses,ût,ussions,ussiez,ussent",",s,,ons,ez,","rais,rais,rait,rions,riez,raient",ir
.*cueillir,ir,avoir,ant,i,"e,es,e,ons,ez,ent","ais,ais,ait,ions,iez,aient","is,is,it,îmes,îtes,irent","erai,eras,era,erons,erez,eront","e,es,e,ions,iez,ent","isse,isses,ît,issions,issiez,issent",",e,,ons,ez,","erais,erais,erait,erions,eriez,eraient",ir
.*devoir,evoir,avoir,evant,û,"ois,ois,oit,evons,evez,oivent","evais,evais,evait,evions,eviez,evaient","us,us,ut,ûmes,ûtes,urent","evrai,evras,evra,evrons,evrez,evront","oive,oives,oive,evions,eviez,oivent","usse,usses,ût,ussions,ussiez,ussent",",ois,,evons,evez,","evrais,evrais,evrait,evrions,evriez,evraient",evoir
.*endormir|redormir,mir,avoir,mant,mi,"s,s,t,mons,mez,ment","mais,mais,mait,mions,miez,maient","mis,mis,mit,mîmes,mîtes,mirent","mirai,miras,mira,mirons,mirez,miront","me,mes,me,mions,miez,ment","misse,misses,mît,missions,missiez,missent",",s,,mons,mez,","mirais,mirais,mirait,mirions,miriez,miraient",mir
.*dormir,mir,avoir,mant,mi,"s,s,t,mons,mez,ment","mais,mais,mait,mions,miez,maient","mis,mis,mit,mîmes,mîtes,mirent","mirai,miras,mira,mirons,mirez,miront","me,mes,me,mions,miez,ment","misse,misses,mît,missions,missiez,missent",",s,,mons,mez,","mirais,mirais,mirait,mirions,miriez,miraient",mir
.*fuir,ir,avoir,yant,i,"is,is,it,yons,yez,ient","yais,yais,yait,yions,yiez,yaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","ie,ies,ie,yions,yiez,ient","isse,isses,ît,issions,issiez,issent",",is,,yons,yez,","irais,irais,irait,irions,iriez,iraient",ir
.*haïr,ïr,avoir,ïssant,ï,"is,is,it,ïssons,ïssez,ïssent","ïssais,ïssais,ïssait,ïssions,ïssiez,ïssaient","ïs,ïs,ït,ïmes,ïtes,ïrent","ïrai,ïras,ïra,ïrons,ïrez,ïront","ïsse,ïsses,ïsse,ïssions,ïssiez,ïssent","ïsse,ïsses,ït,ïssions,ïssiez,ïssent",",is,,ïssons,ïssez,","ïrais,ïrais,ïrait,ïrions,ïriez,ïraient",ïr
.*mouvoir,ouvoir,avoir,ouvant,u,"eus,eus,eut,ouvons,ouvez,euvent","ouvais,ouvais,ouvait,ouvions,ouviez,ouvaient","us,us,ut,ûmes,ûtes,urent","ouvrai,ouvras,ouvra,ouvrons,ouvrez,ouvront","euve,euves,euve,ouvions,ouviez,euvent","usse,usses,ût,ussions,ussiez,ussent",",eus,,ouvons,ouvez,","ouvrais,ouvrais,ouvrait,ouvrions,ouvriez,ouvraient",ouvoir
.*ouvrir|.*frir,rir,avoir,rant,ert,"re,res,re,rons,rez,rent","rais,rais,rait,rions,riez,raient","ris,ris,rit,rîmes,rîtes,rirent","rirai,riras,rira,rirons,rirez,riront","re,res,re,rions,riez,rent","risse,risses,rît,rissions,rissiez,rissent",",re,,rons,rez,","rirais,rirais,rirait,ririons,ririez,riraient",rir
.*pleuvoir,euvoir,avoir,euvant,u,",,eut,,,",",,euvait,,,",",,ut,,,",",,euvra,,,",",,euve,,,",",,ût,,,",",,,,,",",,euvrait,,,",euvoir
.*pourvoir,oir,avoir,oyant,u,"ois,ois,oit,oyons,oyez,oient","oyais,oyais,oyait,oyions,oyiez,oyaient","us,us,ut,ûmes,ûtes,urent","oirai,oiras,oira,oirons,oirez,oiront","oie,oies,oie,oyions,oyiez,oient","usse,usses,ût,ussions,ussiez,ussent",",ois,,oyons,oyez,","oirais,oirais,oirait,oirions,oiriez,oiraient",oir
.*quérir,érir,avoir,érant,is,"iers,iers,iert,érons,érez,ièrent","érais,érais,érait,érions,ériez,éraient","is,is,it,îmes,îtes,irent","errai,erras,erra,errons,errez,erront","ière,ières,ière,érions,ériez,ièrent","isse,isses,ît,issions,issiez,issent",",iers,,érons,érez,","errais,errais,errait,errions,erriez,erraient",érir
.*saillir,ir,avoir,ant,i,"e,es,e,ons,ez,ent","ais,ais,ait,ions,iez,aient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","e,es,e,ions,iez,ent","isse,isses,ît,issions,issiez,issent",",e,,ons,ez,","irais,irais,irait,irions,iriez,iraient",ir
.*savoir,avoir,avoir,achant,u,"ais,ais,ait,avons,avez,avent","avais,avais,avait,avions,aviez,avaient","us,us,ut,ûmes,ûtes,urent","aurai,auras,aura,aurons,aurez,auront","ache,aches,ache,achions,achiez,achent","usse,usses,ût,ussions,ussiez,ussent",",ache,,achons,achez,","aurais,aurais,aurait,aurions,auriez,auraient",avoir
.*seoir,eoir,avoir,éant|eyant,is,",,ied,,,iéent",",,eyait,,,eyaient",",,,,,",",,iéra,,,iéront",",,iée,,,iéent",",,,,,",",,,,,",",,iérait,,,iéraient",eoir
.*servir,vir,avoir,vant,vi,"s,s,t,vons,vez,vent","vais,vais,vait,vions,viez,vaient","vis,vis,vit,vîmes,vîtes,virent","virai,viras,vira,virons,virez,viront","ve,ves,ve,vions,viez,vent","visse,visses,vît,vissions,vissiez,vissent",",s,,vons,vez,","virais,virais,virait,virions,viriez,viraient",vir
.*valoir,loir,avoir,lant,lu,"ux,ux,ut,lons,lez,lent","lais,lais,lait,lions,liez,laient","lus,lus,lut,lûmes,lûtes,lurent","udrai,udras,udra,udrons,udrez,udront","ille,illes,ille,lions,liez,illent","lusse,lusses,lût,lussions,lussiez,lussent",",ux,,lons,lez,","udrais,udrais,udrait,udrions,udriez,udraient",loir
.*venir,enir,être,enant,enu,"iens,iens,ient,enons,enez,iennent","enais,enais,enait,enions,eniez,enaient","ins,ins,int,înmes,întes,inrent","iendrai,iendras,iendra,iendrons,iendrez,iendront","ienne,iennes,ienne,enions,eniez,iennent","insse,insses,înt,inssions,inssiez,inssent",",iens,,enons,enez,","iendrais,iendrais,iendrait,iendrions,iendriez,iendraient",enir
.*vouloir,ouloir,avoir,oulant,oulu,"eux,eux,eut,oulons,oulez,eulent","oulais,oulais,oulait,oulions,ouliez,oulaient","oulus,oulus,oulut,oulûmes,oulûtes,oulurent","oudrai,oudras,oudra,oudrons,oudrez,oudront","euille,euilles,euille,oulions,ouliez,euillent","oulusse,oulusses,oulût,oulussions,oulussiez,oulussent",",eux|euille,,oulons|euillons,oulez|euillez,","oudrais,oudrais,oudrait,oudrions,oudriez,oudraient",ouloir
.*voir|.*oir,oir,avoir,oyant,u,"ois,ois,oit,oyons,oyez,oient","oyais,oyais,oyait,oyions,oyiez,oyaient","is,is,it,îmes,îtes,irent","errai,erras,erra,errons,errez,erront","oie,oies,oie,oyions,oyiez,oient","isse,isses,ît,issions,issiez,issent",",ois,,oyons,oyez,","errais,errais,errait,errions,erriez,erraient",oir
.*vêtir,tir,avoir,tant,tu,"ts,ts,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","tirai,tiras,tira,tirons,tirez,tiront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",ts,,tons,tez,","tirais,tirais,tirait,tirions,tiriez,tiraient",tir
.*ir,ir,avoir,issant,i,"is,is,it,issons,issez,issent","issais,issais,issait,issions,issiez,issaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","isse,isses,isse,issions,issiez,issent","isse,isses,ît,issions,issiez,issent",",is,,issons,issez,","irais,irais,irait,irions,iriez,iraient",ir
acariâtre,tre,avoir,ttant,ttu,"ts,ts,t,ttons,ttez,ttent","ttais,ttais,ttait,ttions,ttiez,ttaient","ttis,ttis,ttit,ttîmes,ttîtes,ttirent","ttrai,ttras,ttra,ttrons,ttrez,ttront","tte,ttes,tte,ttions,ttiez,ttent","ttisse,ttisses,ttît,ttissions,ttissiez,ttissent",",ts,,ttons,ttez,","ttrais,ttrais,ttrait,ttrions,ttriez,ttraient",tre
accroire|courre|malfaire|mécroire|méfaire,re,avoir,,,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",re
bruire,ire,avoir,issant,i,",,it,,,issent",",,issait,,,issaient",",,,,,",",,,,,",",,isse,,,issent",",,,,,",",,,,,",",,,,,",ire
circoncire,ire,avoir,isant,is,"is,is,it,isons,isez,isent","isais,isais,isait,isions,isiez,isaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","ise,ises,ise,isions,isiez,isent","isse,isses,ît,issions,issiez,issent",",is,,isons,isez,","irais,irais,irait,irions,iriez,iraient",ire
croître,oître,avoir,oissant,û,"oîs,oîs,oît,oissons,oissez,oissent","oissais,oissais,oissait,oissions,oissiez,oissaient","ûs,ûs,ût,ûmes,ûtes,ûrent","oîtrai,oîtras,oîtra,oîtrons,oîtrez,oîtront","oisse,oisses,oisse,oissions,oissiez,oissent","ûsse,ûsses,ût,ûssions,ûssiez,ûssent",",oîs,,oissons,oissez,","oîtrais,oîtrais,oîtrait,oîtrions,oîtriez,oîtraient",oître
déclore,ore,avoir,,os,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ore
embatre,tre,avoir,tant,tu,"s,s,,tons,tez,tent","tais,tais,tait,tions,tiez,taient","tis,tis,tit,tîmes,tîtes,tirent","trai,tras,tra,trons,trez,tront","te,tes,te,tions,tiez,tent","tisse,tisses,tît,tissions,tissiez,tissent",",s,,tons,tez,","trais,trais,trait,trions,triez,traient",tre
