REGEX,ENDING,AUX,PPRÉSENT,PPASSÉ,PRÉSENT,IMPARFAIT,PASSÉ,FUTUR,SPRÉSENT,SIMPARFAIT,IMPÉRATIF,CONDITION,INFINITIF
enclore,ore,avoir,osant,os,"os,os,ot,osons,osez,osent",",,,,,",",,,,,","orai,oras,ora,orons,orez,oront","ose,oses,ose,osions,osiez,osent",",,,,,",",os,,osons,osez,","orais,orais,orait,orions,oriez,oraient",ore
ensuivre,vre,avoir,vant,vi,",,t,,,vent",",,vait,,,vaient",",,vit,,,virent",",,vra,,,vront",",,ve,,,vent",",,vît,,,vissent",",,,,,",",,vrait,,,vraient",vre
forclore,ore,avoir,,os,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ore
forfaire|surfaire,aire,avoir,,ait,"ais,ais,ait,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",aire
frire,ire,avoir,,it,"is,is,it,,,",",,,,,",",,,,,","irai,iras,ira,irons,irez,iront",",,,,,",",,,,,",",is,,,,","irais,irais,irait,irions,iriez,iraient",ire
inclure|occlure,ure,avoir,uant,us,"us,us,ut,uons,uez,uent","uais,uais,uait,uions,uiez,uaient","us,us,ut,ûmes,ûtes,urent","urai,uras,ura,urons,urez,uront","ue,ues,ue,uions,uiez,uent","usse,usses,ût,ussions,ussiez,ussent",",us,,uons,uez,","urais,urais,urait,urions,uriez,uraient",ure
maudire,ire,avoir,issant,it,"is,is,it,issons,issez,issent","issais,issais,issait,issions,issiez,issaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","isse,isses,isse,issions,issiez,issent","isse,isses,ît,issions,issiez,issent",",is,,issons,issez,","irais,irais,irait,irions,iriez,iraient",ire
occire,re,avoir,,s,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",re
oindre,ndre,avoir,gnant,nt,",,,,,","gnais,gnais,gnait,gnions,gniez,gnaient",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ndre
parfaire,aire,avoir,,ait,"ais,ais,ait,aisons,aites,ont",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",aire
paître,aître,avoir,aissant,u,"ais,ais,aît,aissons,aissez,aissent","aissais,aissais,aissait,aissions,aissiez,aissaient",",,,,,","aîtrai,aîtras,aîtra,aîtrons,aîtrez,aîtront","aisse,aisses,aisse,aissions,aissiez,aissent",",,,,,",",ais,,aissons,aissez,","aîtrais,aîtrais,aîtrait,aîtrions,aîtriez,aîtraient",aître
poindre,ndre,avoir,gnant,nt,",,nt,,,",",,,,,",",,,,,",",,ndra,,,",",,,,,",",,,,,",",,,,,",",,|ndrait,,,",ndre
raire,ire,avoir,yant,it,",,it,,,ient",",,yait,,,yaient",",,,,,",",,ira,,,iront",",,ie,,,ient",",,,,,",",,,,,",",,irait,,,iraient",ire
reclure,ure,avoir,,us,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",ure
recroître,oître,avoir,oissant,û,"ois,ois,oît,oissons,oissez,oissent","oissais,oissais,oissait,oissions,oissiez,oissaient","us,us,ut,ûmes,ûtes,urent","oîtrai,oîtras,oîtra,oîtrons,oîtrez,oîtront","oisse,oisses,oisse,oissions,oissiez,oissent","usse,usses,ût,ussions,ussiez,ussent",",ois,,oissons,oissez,","oîtrais,oîtrais,oîtrait,oîtrions,oîtriez,oîtraient",oître
renaître,aître,avoir,aissant,,"ais,ais,aît,aissons,aissez,aissent","aissais,aissais,aissait,aissions,aissiez,aissaient","aquis,aquis,aquit,aquîmes,aquîtes,aquirent","aîtrai,aîtras,aîtra,aîtrons,aîtrez,aîtront","aisse,aisses,aisse,aissions,aissiez,aissent","aquisse,aquisses,aquît,aquissions,aquissiez,aquissent",",ais,,aissons,aissez,","aîtrais,aîtrais,aîtrait,aîtrions,aîtriez,aîtraient",aître
repaître,aître,avoir,aissant,u,"ais,ais,aît,aissons,aissez,aissent","aissais,aissais,aissait,aissions,aissiez,aissaient","us,us,ut,ûmes,ûtes,urent","aîtrai,aîtras,aîtra,aîtrons,aîtrez,aîtront","aisse,aisses,aisse,aissions,aissiez,aissent","usse,usses,ût,ussions,ussiez,ussent",",ais,,aissons,aissez,","aîtrais,aîtrais,aîtrait,aîtrions,aîtriez,aîtraient",aître
résoudre,udre,avoir,lvant,lu,"us,us,ut,lvons,lvez,lvent","lvais,lvais,lvait,lvions,lviez,lvaient","lus,lus,lut,lûmes,lûtes,lurent","udrai,udras,udra,udrons,udrez,udront","lve,lves,lve,lvions,lviez,lvent","lusse,lusses,lût,lussions,lussiez,lussent",",us,,lvons,lvez,","udrais,udrais,udrait,udrions,udriez,udraient",udre
sourdre,dre,avoir,,,",,d,,,dent",",,dait,,,daient",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",dre
stupéfaire,aire,avoir,,ait,",,ait,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",aire
suffire,ire,avoir,isant,i,"is,is,it,isons,isez,isent","isais,isais,isait,isions,isiez,isaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","ise,ises,ise,isions,isiez,isent","isse,isses,ît,issions,issiez,issent",",is,,isons,isez,","irais,irais,irait,irions,iriez,iraient",ire
taire,aire,avoir,aisant,u,"ais,ais,ait,aisons,aisez,aisent","aisais,aisais,aisait,aisions,aisiez,aisaient","us,us,ut,ûmes,ûtes,urent","airai,airas,aira,airons,airez,airont","aise,aises,aise,aisions,aisiez,aisent","usse,usses,ût,ussions,ussiez,ussent",",ais,,aisons,aisez,","airais,airais,airait,airions,airiez,airaient",aire
tistre,tre,avoir,,su,",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",",,,,,",tre
éclore,ore,avoir,osant,os,",,ot,,,osent",",,,,,",",,,,,",",,ora,,,oront",",,ose,,,osent",",,,,,",",,,,,",",,orait,,,oraient",ore
être,être,avoir,étant,été,"suis,es,est,sommes,êtes,sont","étais,étais,était,étions,étiez,étaient","fus,fus,fut,fûmes,fûtes,furent","serai,seras,sera,serons,serez,seront","sois,sois,soit,soyons,soyez,soient","fusse,fusses,fût,fussions,fussiez,fussent",",sois,,soyons,soyez,","serais,serais,serait,serions,seriez,seraient",être
.*aindre,ndre,avoir,gnant,nt,"ns,ns,nt,gnons,gnez,gnent","gnais,gnais,gnait,gnions,gniez,gnaient","gnis,gnis,gnit,gnîmes,gnîtes,gnirent","ndrai,ndras,ndra,ndrons,ndrez,ndront","gne,gnes,gne,gnions,gniez,gnent","gnisse,gnisses,gnît,gnissions,gnissiez,gnissent",",ns,,gnons,gnez,","ndrais,ndrais,ndrait,ndrions,ndriez,ndraient",ndre
.*battre,ttre,avoir,ttant,ttu,"ts,ts,t,ttons,ttez,ttent","ttais,ttais,ttait,ttions,ttiez,ttaient","ttis,ttis,ttit,ttîmes,ttîtes,ttirent","ttrai,ttras,ttra,ttrons,ttrez,ttront","tte,ttes,tte,ttions,ttiez,ttent","ttisse,ttisses,ttît,ttissions,ttissiez,ttissent",",ts,,ttons,ttez,","ttrais,ttrais,ttrait,ttrions,ttriez,ttraient",ttre
.*iendre|.*eindre,ndre,avoir,gnant,nt,"ns,ns,nt,gnons,gnez,gnent","gnais,gnais,gnait,gnions,gniez,gnaient","gnis,gnis,gnit,gnîmes,gnîtes,gnirent","ndrai,ndras,ndra,ndrons,ndrez,ndront","gne,gnes,gne,gnions,gniez,gnent","gnisse,gnisses,gnît,gnissions,gnissiez,gnissent",",ns,,gnons,gnez,","ndrais,ndrais,ndrait,ndrions,ndriez,ndraient",ndre
.*prendre,endre,avoir,enant,is,"ends,ends,end,enons,enez,ennent","enais,enais,enait,enions,eniez,enaient","is,is,it,îmes,îtes,irent","endrai,endras,endra,endrons,endrez,endront","enne,ennes,enne,enions,eniez,ennent","isse,isses,ît,issions,issiez,issent",",ends,,enons,enez,","endrais,endrais,endrait,endrions,endriez,endraient",endre
.*andre|.*endre|.*ondre|.*erdre|.*ordre|.*eurdre,dre,avoir,dant,du,"ds,ds,d,dons,dez,dent","dais,dais,dait,dions,diez,daient","dis,dis,dit,dîmes,dîtes,dirent","drai,dras,dra,drons,drez,dront","de,des,de,dions,diez,dent","disse,disses,dît,dissions,dissiez,dissent",",ds,,dons,dez,","drais,drais,drait,drions,driez,draient",dre
.*boire,oire,avoir,uvant,u,"ois,ois,oit,uvons,uvez,oivent","uvais,uvais,uvait,uvions,uviez,uvaient","us,us,ut,ûmes,ûtes,urent","oirai,oiras,oira,oirons,oirez,oiront","oive,oives,oive,uvions,uviez,oivent","usse,usses,ût,ussions,ussiez,ussent",",ois,,uvons,uvez,","oirais,oirais,oirait,oirions,oiriez,oiraient",oire
.*clore,ore,avoir,osant,os,"os,os,ôt,,,osent",",,,,,",",,,,,","orai,oras,ora,orons,orez,oront","ose,oses,ose,osions,osiez,osent",",,,,,",",os,,,,","orais,orais,orait,orions,oriez,oraient",ore
.*clure,ure,avoir,uant,u,"us,us,ut,uons,uez,uent","uais,uais,uait,uions,uiez,uaient","us,us,ut,ûmes,ûtes,urent","urai,uras,ura,urons,urez,uront","ue,ues,ue,uions,uiez,uent","usse,usses,ût,ussions,ussiez,ussent",",us,,uons,uez,","urais,urais,urait,urions,uriez,uraient",ure
.*confire,ire,avoir,isant,it,"is,is,it,isons,isez,isent","isais,isais,isait,isions,isiez,isaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","ise,ises,ise,isions,isiez,isent","isse,isses,ît,issions,issiez,issent",",is,,isons,isez,","irais,irais,irait,irions,iriez,iraient",ire
.*connaître|.*paraître,aître,avoir,aissant,u,"ais,ais,aît,aissons,aissez,aissent","aissais,aissais,aissait,aissions,aissiez,aissaient","us,us,ut,ûmes,ûtes,urent","aîtrai,aîtras,aîtra,aîtrons,aîtrez,aîtront","aisse,aisses,aisse,aissions,aissiez,aissent","usse,usses,ût,ussions,ussiez,ussent",",ais,,aissons,aissez,","aîtrais,aîtrais,aîtrait,aîtrions,aîtriez,aîtraient",aître
.*coudre,dre,avoir,sant,su,"ds,ds,d,sons,sez,sent","sais,sais,sait,sions,siez,saient","sis,sis,sit,sîmes,sîtes,sirent","drai,dras,dra,drons,drez,dront","se,ses,se,sions,siez,sent","sisse,sisses,sît,sissions,sissiez,sissent",",ds,,sons,sez,","drais,drais,drait,drions,driez,draient",dre
.*crire,re,avoir,vant,t,"s,s,t,vons,vez,vent","vais,vais,vait,vions,viez,vaient","vis,vis,vit,vîmes,vîtes,virent","rai,ras,ra,rons,rez,ront","ve,ves,ve,vions,viez,vent","visse,visses,vît,vissions,vissiez,vissent",",s,,vons,vez,","rais,rais,rait,rions,riez,raient",re
.*croire,oire,avoir,oyant,u,"ois,ois,oit,oyons,oyez,oient","oyais,oyais,oyait,oyions,oyiez,oyaient","us,us,ut,ûmes,ûtes,urent","oirai,oiras,oira,oirons,oirez,oiront","oie,oies,oie,oyions,oyiez,oient","usse,usses,ût,ussions,ussiez,ussent",",ois,,oyons,oyez,","oirais,oirais,oirait,oirions,oiriez,oiraient",oire
.*croître,oître,avoir,oissant,u,"ois,ois,oit,oissons,oissez,oissent","oissais,oissais,oissait,oissions,oissiez,oissaient","us,us,ut,ûmes,ûtes,urent","oîtrai,oîtras,oîtra,oîtrons,oîtrez,oîtront","oisse,oisses,oisse,oissions,oissiez,oissent","usse,usses,ût,ussions,ussiez,ussent",",ois,,oissons,oissez,","oîtrais,oîtrais,oîtrait,oîtrions,oîtriez,oîtraient",oître
.*dire,ire,avoir,isant,it,"is,is,it,isons,ites,isent","isais,isais,isait,isions,isiez,isaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","ise,ises,ise,isions,isiez,isent","isse,isses,ît,issions,issiez,issent",",is,,isons,ites,","irais,irais,irait,irions,iriez,iraient",ire
.*faire,aire,avoir,aisant,ait,"ais,ais,ait,aisons,aites,ont","aisais,aisais,aisait,aisions,aisiez,aisaient","is,is,it,îmes,îtes,irent","erai,eras,era,erons,erez,eront","asse,asses,asse,assions,assiez,assent","isse,isses,ît,issions,issiez,issent",",ais,,aisons,aites,","erais,erais,erait,erions,eriez,eraient",aire
.*foutre,tre,avoir,tant,tu,"s,s,t,tons,tez,tent","tais,tais,tait,tions,tiez,taient",",,,,,","trai,tras,tra,trons,trez,tront","te,tes,te,tions,tiez,tent",",,,,,",",s,,tons,tez,","trais,trais,trait,trions,triez,traient",tre
.*lire,ire,avoir,isant,u,"is,is,it,isons,isez,isent","isais,isais,isait,isions,isiez,isaient","us,us,ut,ûmes,ûtes,urent","irai,iras,ira,irons,irez,iront","ise,ises,ise,isions,isiez,isent","usse,usses,ût,ussions,ussiez,ussent",",is,,isons,isez,","irais,irais,irait,irions,iriez,iraient",ire
.*luire,ire,avoir,isant,i,"is,is,it,isons,isez,isent","isais,isais,isait,isions,isiez,isaient","isis|is,isis|is,isit|it,isîmes|îmes,isîtes|îtes,isirent|irent","irai,iras,ira,irons,irez,iront","ise,ises,ise,isions,isiez,isent","isisse,isisses,isît,isissions,isissiez,isissent",",is,,isons,isez,","irais,irais,irait,irions,iriez,iraient",ire
.*mettre,ettre,avoir,ettant,is,"ets,ets,et,ettons,ettez,ettent","ettais,ettais,ettait,ettions,ettiez,ettaient","is,is,it,îmes,îtes,irent","ettrai,ettras,ettra,ettrons,ettrez,ettront","ette,ettes,ette,ettions,ettiez,ettent","isse,isses,ît,issions,issiez,issent",",ets,,ettons,ettez,","ettrais,ettrais,ettrait,ettrions,ettriez,ettraient",ettre
.*moudre,dre,avoir,lant,lu,"ds,ds,d,lons,lez,lent","lais,lais,lait,lions,liez,laient","lus,lus,lut,lûmes,lûtes,lurent","drai,dras,dra,drons,drez,dront","le,les,le,lions,liez,lent","lusse,lusses,lût,lussions,lussiez,lussent",",ds,,lons,lez,","drais,drais,drait,drions,driez,draient",dre
.*naître,aître,être,aissant,é,"ais,ais,aît,aissons,aissez,aissent","aissais,aissais,aissait,aissions,aissiez,aissaient","aquis,aquis,aquit,aquîmes,aquîtes,aquirent","aîtrai,aîtras,aîtra,aîtrons,aîtrez,aîtront","aisse,aisses,aisse,aissions,aissiez,aissent","aquisse,aquisses,aquît,aquissions,aquissiez,aquissent",",ais,,aissons,aissez,","aîtrais,aîtrais,aîtrait,aîtrions,aîtriez,aîtraient",aître
.*oindre,ndre,avoir,gnant,nt,"ns,ns,nt,gnons,gnez,gnent","gnais,gnais,gnait,gnions,gniez,gnaient","gnis,gnis,gnit,gnîmes,gnîtes,gnirent","ndrai,ndras,ndra,ndrons,ndrez,ndront","gne,gnes,gne,gnions,gniez,gnent","gnisse,gnisses,gnît,gnissions,gnissiez,gnissent",",ns,,gnons,gnez,","ndrais,ndrais,ndrait,ndrions,ndriez,ndraient",ndre
.*ompre,pre,avoir,pant,pu,"ps,ps,pt,pons,pez,pent","pais,pais,pait,pions,piez,paient","pis,pis,pit,pîmes,pîtes,pirent","prai,pras,pra,prons,prez,pront","pe,pes,pe,pions,piez,pent","pisse,pisses,pît,pissions,pissiez,pissent",",ps,,pons,pez,","prais,prais,prait,prions,priez,praient",pre
.*oître,oître,avoir,oissant,u,"ois,ois,oît,oissons,oissez,oissent","oissais,oissais,oissait,oissions,oissiez,oissaient","us,us,ut,ûmes,ûtes,urent","oîtrai,oîtras,oîtra,oîtrons,oîtrez,oîtront","oisse,oisses,oisse,oissions,oissiez,oissent","usse,usses,ût,ussions,ussiez,ussent",",ois,,oissons,oissez,","oîtrais,oîtrais,oîtrait,oîtrions,oîtriez,oîtraient",oître
.*plaire,aire,avoir,aisant,u,"ais,ais,aît|ait,aisons,aisez,aisent","aisais,aisais,aisait,aisions,aisiez,aisaient","us,us,ut,ûmes,ûtes,urent","airai,airas,aira,airons,airez,airont","aise,aises,aise,aisions,aisiez,aisent","usse,usses,ût,ussions,ussiez,ussent",",ais,,aisons,aisez,","airais,airais,airait,airions,airiez,airaient",aire
.*raire,ire,avoir,yant,it,"is,is,it,yons,yez,ient","yais,yais,yait,yions,yiez,yaient",",,,,,","irai,iras,ira,irons,irez,iront","ie,ies,ie,yions,yiez,ient",",,,,,",",is,,yons,yez,","irais,irais,irait,irions,iriez,iraient",ire
.*rire,ire,avoir,iant,i,"is,is,it,ions,iez,ient","iais,iais,iait,iions,iiez,iaient","is,is,it,îmes,îtes,irent","irai,iras,ira,irons,irez,iront","ie,ies,ie,iions,iiez,ient","isse,isses,ît,issions,issiez,issent",",is,,ions,iez,","irais,irais,irait,irions,iriez,iraient",ire
.*soudre,udre,avoir,lvant,us|lu,"us,us,ut,lvons,lvez,lvent","lvais,lvais,lvait,lvions,lviez,lvaient",",,,,,","udrai,udras,udra,udrons,udrez,udront","lve,lves,lve,lvions,lviez,lvent",",,,,,",",us,,lvons,lvez,","udrais,udrais,udrait,udrions,udriez,udraient",udre
.*suivre,vre,avoir,vant,vi,"s,s,t,vons,vez,vent","vais,vais,vait,vions,viez,vaient","vis,vis,vit,vîmes,vîtes,virent","vrai,vras,vra,vrons,vrez,vront","ve,ves,ve,vions,viez,vent","visse,visses,vît,vissions,vissiez,vissent",",s,,vons,vez,","vrais,vrais,vrait,vrions,vriez,vraient",vre
.*uire,re,avoir,sant,t,"s,s,t,sons,sez,sent","sais,sais,sait,sions,siez,saient","sis,sis,sit,sîmes,sîtes,sirent","rai,ras,ra,rons,rez,ront","se,ses,se,sions,siez,sent","sisse,sisses,sît,sissions,sissiez,sissent",",s,,sons,sez,","rais,rais,rait,rions,riez,raient",re
.*vaincre,cre,avoir,quant,cu,"cs,cs,c,quons,quez,quent","quais,quais,quait,quions,quiez,quaient","quis,quis,quit,quîmes,quîtes,quirent","crai,cras,cra,crons,crez,cront","que,ques,que,quions,quiez,quent","quisse,quisses,quît,quissions,quissiez,quissent",",cs,,quons,quez,","crais,crais,crait,crions,criez,craient",cre
.*vivre,ivre,avoir,ivant,écu,"is,is,it,ivons,ivez,ivent","ivais,ivais,ivait,ivions,iviez,ivaient","écus,écus,écut,écûmes,écûtes,écurent","ivrai,ivras,ivra,ivrons,ivrez,ivront","ive,ives,ive,ivions,iviez,ivent","écusse,écusses,écût,écussions,écussiez,écussent",",is,,ivons,ivez,","ivrais,ivrais,ivrait,ivrions,ivriez,ivraient",ivre
